 Container asap2_test-redis-1  Running
 Container asap_run_test  Running
 Container asap2_test-postgres-1  Running
 Container elasticsearch_asap_test  Running
2026-06-30 09:13:21 +0000: HEAD http://elasticsearch:9200/projects [status:200, request:0.007s, query:n/a]
    release 105: 18258 genes, 8557 xrefs, 47 changed (3.4s)
    release 106: 18258 genes, 8555 xrefs, 23 changed (3.3s)
    release 107: 18258 genes, 8755 xrefs, 69 changed (3.3s)
    release 108: 18258 genes, 8757 xrefs, 12 changed (3.7s)
    release 109: 18258 genes, 8745 xrefs, 15 changed (3.5s)
    release 110: 18258 genes, 8755 xrefs, 15 changed (3.5s)
    release 111: 18258 genes, 8746 xrefs, 22 changed (3.3s)
    release 112: 18258 genes, 8745 xrefs, 9 changed (3.3s)
    release 113: 18258 genes, 8764 xrefs, 8 changed (3.1s)
    release 114: 18258 genes, 8761 xrefs, 11 changed (3.3s)
    release 115: 18258 genes, 8760 xrefs, 7 changed (3.0s)
  ovis_aries_gca022416775v1: 2 releases, 59150 genes in db
    release 114: 59150 genes, 47607 xrefs, 501 changed (6.4s)
    release 115: 59150 genes, 47607 xrefs, 0 changed (5.3s)
  ovis_aries_texel: 1 releases, 27054 genes in db
    release 115: 27054 genes, 47878 xrefs, 122 changed (4.1s)
  prolemur_simus: 20 releases, 26099 genes in db
    release 96: 26099 genes, 15510 xrefs, 18437 changed (3.6s)
    release 97: 26099 genes, 15416 xrefs, 216 changed (3.6s)
    release 98: 26099 genes, 15284 xrefs, 4502 changed (4.9s)
    release 99: 26099 genes, 15248 xrefs, 13337 changed (4.0s)
    release 100: 26099 genes, 15230 xrefs, 144 changed (3.6s)
    release 101: 26099 genes, 15223 xrefs, 73 changed (3.6s)
    release 102: 26099 genes, 15127 xrefs, 60 changed (3.6s)
    release 103: 26099 genes, 15111 xrefs, 45 changed (3.6s)
    release 104: 26099 genes, 15112 xrefs, 53 changed (5.1s)
    release 105: 26099 genes, 15261 xrefs, 52 changed (3.8s)
    release 106: 26099 genes, 15261 xrefs, 28 changed (3.5s)
    release 107: 26099 genes, 15598 xrefs, 50 changed (3.6s)
    release 108: 26099 genes, 15596 xrefs, 20 changed (3.7s)
    release 109: 26099 genes, 15600 xrefs, 33 changed (3.9s)
    release 110: 26099 genes, 15588 xrefs, 25 changed (3.7s)
    release 111: 26099 genes, 15591 xrefs, 52 changed (3.9s)
    release 112: 26099 genes, 15631 xrefs, 21 changed (3.9s)
    release 113: 26099 genes, 47082 xrefs, 140 changed (4.5s)
    release 114: 26099 genes, 46841 xrefs, 228 changed (6.3s)
    release 115: 26099 genes, 46927 xrefs, 151 changed (6.8s)
  spermophilus_dauricus: 20 releases, 24995 genes in db
    release 96: 24995 genes, 12861 xrefs, 15334 changed (3.2s)
    release 97: 24995 genes, 12842 xrefs, 253 changed (3.1s)
    release 98: 24995 genes, 12649 xrefs, 2318 changed (3.1s)
    release 99: 24995 genes, 12628 xrefs, 11118 changed (3.2s)
    release 100: 24995 genes, 12616 xrefs, 201 changed (3.1s)
    release 101: 24995 genes, 12594 xrefs, 117 changed (3.2s)
    release 102: 24995 genes, 12453 xrefs, 85 changed (3.3s)
    release 103: 24995 genes, 56 xrefs, 0 changed (2.5s)
    release 104: 24995 genes, 56 xrefs, 0 changed (3.8s)
    release 105: 24995 genes, 56 xrefs, 0 changed (2.6s)
    release 106: 24995 genes, 56 xrefs, 0 changed (2.7s)
    release 107: 24995 genes, 56 xrefs, 0 changed (2.9s)
    release 108: 24995 genes, 56 xrefs, 0 changed (2.8s)
    release 109: 24995 genes, 56 xrefs, 0 changed (2.4s)
    release 110: 24995 genes, 56 xrefs, 0 changed (2.4s)
    release 111: 24995 genes, 56 xrefs, 0 changed (2.5s)
    release 112: 24995 genes, 56 xrefs, 0 changed (2.5s)
    release 113: 24995 genes, 250 xrefs, 170 changed (3.4s)
    release 114: 24995 genes, 248 xrefs, 168 changed (3.4s)
    release 115: 24995 genes, 248 xrefs, 0 changed (3.4s)
  theropithecus_gelada: 20 releases, 29371 genes in db
    release 96: 29371 genes, 48821 xrefs, 21565 changed (5.7s)
    release 97: 29371 genes, 53062 xrefs, 2871 changed (6.1s)
    release 98: 29371 genes, 53025 xrefs, 5378 changed (6.0s)
    release 99: 29371 genes, 50339 xrefs, 14976 changed (5.5s)
    release 100: 29371 genes, 50360 xrefs, 303 changed (5.7s)
    release 101: 29371 genes, 50363 xrefs, 296 changed (5.9s)
    release 102: 29371 genes, 49867 xrefs, 586 changed (5.8s)
    release 103: 29371 genes, 33520 xrefs, 12987 changed (5.0s)
    release 104: 29371 genes, 33520 xrefs, 0 changed (6.9s)
    release 105: 29371 genes, 33520 xrefs, 0 changed (5.5s)
    release 106: 29371 genes, 33520 xrefs, 0 changed (5.2s)
    release 107: 29371 genes, 33520 xrefs, 0 changed (5.2s)
    release 108: 29371 genes, 33520 xrefs, 0 changed (5.3s)
    release 109: 29371 genes, 33520 xrefs, 0 changed (5.4s)
    release 110: 29371 genes, 33520 xrefs, 0 changed (5.6s)
    release 111: 29371 genes, 33520 xrefs, 0 changed (5.1s)
    release 112: 29371 genes, 33520 xrefs, 0 changed (5.0s)
    release 113: 29371 genes, 59034 xrefs, 1500 changed (5.2s)
    release 114: 29371 genes, 61509 xrefs, 13354 changed (5.8s)
    release 115: 29371 genes, 61509 xrefs, 0 changed (5.7s)
  urocitellus_parryii: 20 releases, 23515 genes in db
    release 96: 23515 genes, 28507 xrefs, 16557 changed (4.6s)
    release 97: 23515 genes, 28443 xrefs, 308 changed (4.8s)
    release 98: 23515 genes, 31012 xrefs, 2346 changed (4.9s)
    release 99: 23515 genes, 30988 xrefs, 13055 changed (4.6s)
    release 100: 23515 genes, 28248 xrefs, 1189 changed (4.6s)
    release 101: 23515 genes, 28216 xrefs, 127 changed (4.5s)
    release 102: 23515 genes, 28091 xrefs, 158 changed (4.6s)
    release 103: 23515 genes, 28084 xrefs, 106 changed (4.4s)
    release 104: 23515 genes, 28095 xrefs, 209 changed (5.8s)
    release 105: 23515 genes, 28328 xrefs, 193 changed (4.6s)
    release 106: 23515 genes, 28315 xrefs, 77 changed (4.8s)
    release 107: 23515 genes, 28659 xrefs, 267 changed (4.8s)
    release 108: 23515 genes, 28626 xrefs, 49 changed (4.7s)
    release 109: 23515 genes, 28644 xrefs, 75 changed (4.7s)
    release 110: 23515 genes, 28636 xrefs, 65 changed (4.8s)
    release 111: 23515 genes, 28661 xrefs, 107 changed (4.8s)
    release 112: 23515 genes, 28678 xrefs, 60 changed (4.6s)
    release 113: 23515 genes, 70194 xrefs, 7968 changed (5.0s)
    release 114: 23515 genes, 70168 xrefs, 474 changed (7.4s)
    release 115: 23515 genes, 70205 xrefs, 206 changed (6.5s)
  tarsius_syrichta: 35 releases, 20679 genes in db
    release 65: 20214 genes, 31325 xrefs, 3473 changed (3.7s)
    release 66: 20214 genes, 26845 xrefs, 510 changed (3.8s)
    release 67: 20214 genes, 26833 xrefs, 485 changed (4.4s)
    release 68: 20214 genes, 25879 xrefs, 715 changed (4.0s)
    release 69: 20214 genes, 25999 xrefs, 668 changed (3.9s)
    release 70: 20214 genes, 25985 xrefs, 481 changed (3.9s)
    release 71: 20214 genes, 25939 xrefs, 579 changed (4.0s)
    release 72: 20251 genes, 25987 xrefs, 458 changed (4.0s)
    release 73: 20251 genes, 25870 xrefs, 577 changed (4.2s)
    release 74: 20251 genes, 25901 xrefs, 511 changed (4.3s)
    release 75: 20251 genes, 25908 xrefs, 370 changed (4.8s)
    release 76: 20251 genes, 25950 xrefs, 746 changed (4.4s)
    release 77: 20251 genes, 25910 xrefs, 505 changed (4.8s)
    release 78: 20251 genes, 25952 xrefs, 298 changed (4.3s)
    release 79: 20251 genes, 36975 xrefs, 1598 changed (5.4s)
    release 80: 20251 genes, 37002 xrefs, 597 changed (5.4s)
    release 81: 20251 genes, 37024 xrefs, 595 changed (5.3s)
    release 82: 20251 genes, 37011 xrefs, 448 changed (5.4s)
    release 83: 20251 genes, 36983 xrefs, 452 changed (5.3s)
    release 84: 20251 genes, 31945 xrefs, 1209 changed (5.5s)
    release 85: 20251 genes, 31207 xrefs, 1157 changed (5.2s)
    release 86: 20251 genes, 31182 xrefs, 352 changed (5.3s)
    release 87: 20251 genes, 30771 xrefs, 652 changed (4.1s)
    release 88: 20251 genes, 24762 xrefs, 996 changed (3.5s)
  candida_duobushaemulonis: 11 releases, 5329 genes in db
    release 52: 5329 genes, 0 xrefs, 0 changed (0.8s)
    release 53: 5329 genes, 0 xrefs, 0 changed (0.8s)
    release 54: 5329 genes, 0 xrefs, 0 changed (0.7s)
    release 55: 5329 genes, 0 xrefs, 0 changed (0.8s)
    release 56: 5329 genes, 0 xrefs, 0 changed (0.9s)
    release 57: 5329 genes, 0 xrefs, 0 changed (0.8s)
    release 58: 5329 genes, 0 xrefs, 0 changed (0.9s)
    release 59: 5329 genes, 0 xrefs, 0 changed (1.0s)
    release 60: 5329 genes, 0 xrefs, 0 changed (1.0s)
    release 61: 5329 genes, 0 xrefs, 0 changed (1.1s)
    release 62: 5329 genes, 0 xrefs, 0 changed (0.8s)
  fusarium_fujikuroi: 40 releases, 15495 genes in db
    release 23: 15100 genes, 23214 xrefs, 0 changed (1.8s)
    release 24: 15100 genes, 23214 xrefs, 0 changed (2.1s)
    release 25: 15101 genes, 23217 xrefs, 0 changed (2.2s)
    release 26: 15101 genes, 23217 xrefs, 0 changed (2.4s)
    release 27: 15101 genes, 23217 xrefs, 0 changed (2.5s)
    release 28: 15101 genes, 23217 xrefs, 0 changed (2.4s)
    release 29: 15101 genes, 23217 xrefs, 0 changed (2.4s)
    release 30: 15101 genes, 23217 xrefs, 0 changed (2.4s)
    release 31: 15101 genes, 23217 xrefs, 0 changed (2.4s)
    release 32: 15101 genes, 23217 xrefs, 0 changed (2.4s)
    release 33: 15101 genes, 23217 xrefs, 0 changed (2.7s)
    release 34: 15101 genes, 23217 xrefs, 0 changed (2.5s)
    release 35: 15101 genes, 23217 xrefs, 0 changed (2.4s)
    release 36: 15101 genes, 23217 xrefs, 0 changed (2.4s)
    release 37: 15455 genes, 23265 xrefs, 0 changed (2.4s)
    release 38: 15455 genes, 23265 xrefs, 0 changed (2.5s)
    release 39: 15455 genes, 23265 xrefs, 0 changed (2.5s)
    release 40: 15455 genes, 23265 xrefs, 0 changed (2.5s)
    release 41: 15455 genes, 23265 xrefs, 0 changed (2.5s)
    release 42: 15455 genes, 23265 xrefs, 0 changed (2.4s)
    release 43: 15455 genes, 23265 xrefs, 0 changed (2.6s)
    release 44: 15455 genes, 23265 xrefs, 0 changed (2.5s)
    release 45: 15455 genes, 23265 xrefs, 0 changed (2.4s)
    release 46: 15455 genes, 23265 xrefs, 0 changed (2.5s)
    release 47: 15455 genes, 23265 xrefs, 0 changed (2.6s)
    release 48: 15455 genes, 23265 xrefs, 0 changed (2.6s)
    release 49: 15455 genes, 23265 xrefs, 0 changed (2.8s)
    release 50: 15455 genes, 23265 xrefs, 0 changed (3.0s)
    release 51: 15455 genes, 23265 xrefs, 0 changed (3.5s)
    release 52: 15455 genes, 23265 xrefs, 0 changed (2.6s)
    release 53: 15455 genes, 23265 xrefs, 0 changed (2.6s)
    release 54: 15455 genes, 23265 xrefs, 0 changed (2.7s)
    release 55: 15455 genes, 23265 xrefs, 0 changed (2.5s)
    release 56: 15455 genes, 23265 xrefs, 0 changed (2.7s)
    release 57: 15455 genes, 23265 xrefs, 0 changed (2.6s)
    release 58: 15455 genes, 23265 xrefs, 0 changed (2.5s)
    release 59: 15455 genes, 23265 xrefs, 0 changed (2.6s)
    release 60: 15455 genes, 23265 xrefs, 0 changed (2.9s)
    release 61: 15455 genes, 23265 xrefs, 0 changed (2.9s)
    release 62: 15455 genes, 23265 xrefs, 0 changed (2.3s)
  acanthochromis_polyacanthus: 22 releases, 24565 genes in db
    release 94: 24565 genes, 42092 xrefs, 16320 changed (3.8s)
    release 95: 24565 genes, 53125 xrefs, 5621 changed (4.4s)
    release 96: 24565 genes, 53062 xrefs, 1075 changed (4.4s)
    release 97: 24565 genes, 53129 xrefs, 979 changed (4.4s)
    release 98: 24565 genes, 55579 xrefs, 1331 changed (4.9s)
    release 99: 24565 genes, 55575 xrefs, 14041 changed (4.7s)
    release 100: 24565 genes, 55775 xrefs, 1196 changed (4.9s)
    release 101: 24565 genes, 55828 xrefs, 1010 changed (4.9s)
    release 102: 24565 genes, 56463 xrefs, 1994 changed (5.2s)
    release 103: 24565 genes, 56459 xrefs, 1034 changed (5.4s)
    release 104: 24565 genes, 56419 xrefs, 992 changed (7.3s)
    release 105: 24565 genes, 56501 xrefs, 934 changed (5.6s)
    release 106: 24565 genes, 56534 xrefs, 828 changed (5.7s)
    release 107: 24565 genes, 56483 xrefs, 831 changed (5.6s)
    release 108: 24565 genes, 56510 xrefs, 772 changed (5.5s)
    release 109: 24565 genes, 56501 xrefs, 802 changed (5.4s)
    release 110: 24565 genes, 54712 xrefs, 4753 changed (5.6s)
    release 111: 24565 genes, 56534 xrefs, 4807 changed (5.5s)
    release 112: 24565 genes, 54816 xrefs, 4769 changed (5.5s)
    release 113: 24565 genes, 56083 xrefs, 10142 changed (5.2s)
    release 114: 24565 genes, 54172 xrefs, 2545 changed (5.9s)
    release 115: 24565 genes, 54177 xrefs, 647 changed (5.5s)
  apteryx_haastii: 20 releases, 19261 genes in db
    release 96: 19261 genes, 11477 xrefs, 11778 changed (2.2s)
    release 97: 19261 genes, 11428 xrefs, 181 changed (2.3s)
    release 98: 19261 genes, 11348 xrefs, 386 changed (2.4s)
    release 99: 19261 genes, 11331 xrefs, 10037 changed (2.3s)
    release 100: 19261 genes, 11355 xrefs, 160 changed (2.7s)
    release 101: 19261 genes, 11301 xrefs, 72 changed (2.8s)
    release 102: 19261 genes, 11247 xrefs, 60 changed (2.4s)
    release 103: 19261 genes, 44 xrefs, 0 changed (1.9s)
    release 104: 19261 genes, 44 xrefs, 0 changed (3.5s)
    release 105: 19261 genes, 75 xrefs, 1 changed (1.9s)
    release 106: 19261 genes, 75 xrefs, 0 changed (1.9s)
    release 107: 19261 genes, 75 xrefs, 0 changed (1.9s)
    release 108: 19261 genes, 75 xrefs, 0 changed (1.7s)
    release 109: 19261 genes, 75 xrefs, 0 changed (1.9s)
    release 110: 19261 genes, 75 xrefs, 0 changed (1.6s)
    release 111: 19261 genes, 75 xrefs, 0 changed (1.7s)
    release 112: 19261 genes, 75 xrefs, 0 changed (1.7s)
    release 113: 19261 genes, 75 xrefs, 0 changed (1.5s)
    release 114: 19261 genes, 75 xrefs, 0 changed (1.8s)
    release 115: 19261 genes, 75 xrefs, 0 changed (1.2s)
  apteryx_owenii: 20 releases, 18894 genes in db
    release 96: 18894 genes, 11669 xrefs, 11952 changed (3.2s)
    release 97: 18894 genes, 11629 xrefs, 179 changed (2.3s)
    release 98: 18894 genes, 11565 xrefs, 397 changed (2.6s)
    release 99: 18894 genes, 11533 xrefs, 10232 changed (2.4s)
    release 100: 18894 genes, 11536 xrefs, 140 changed (2.6s)
    release 101: 18894 genes, 11488 xrefs, 63 changed (2.3s)
    release 102: 18894 genes, 11430 xrefs, 50 changed (2.4s)
    release 103: 18894 genes, 47 xrefs, 0 changed (1.8s)
    release 104: 18894 genes, 47 xrefs, 0 changed (3.5s)
    release 105: 18894 genes, 47 xrefs, 0 changed (2.5s)
    release 106: 18894 genes, 47 xrefs, 0 changed (2.4s)
    release 107: 18894 genes, 47 xrefs, 0 changed (2.4s)
    release 108: 18894 genes, 47 xrefs, 0 changed (2.4s)
    release 109: 18894 genes, 47 xrefs, 0 changed (1.7s)
    release 110: 18894 genes, 47 xrefs, 0 changed (1.7s)
    release 111: 18894 genes, 47 xrefs, 0 changed (1.7s)
    release 112: 18894 genes, 47 xrefs, 0 changed (1.8s)
    release 113: 18894 genes, 315 xrefs, 144 changed (2.8s)
    release 114: 18894 genes, 314 xrefs, 144 changed (3.0s)
    release 115: 18894 genes, 314 xrefs, 0 changed (3.1s)
  bos_taurus_tuli: 1 releases, 40961 genes in db
    release 115: 40961 genes, 73031 xrefs, 741 changed (5.8s)
  bos_taurus_wagyu: 1 releases, 44762 genes in db
    release 115: 44762 genes, 77587 xrefs, 1700 changed (6.4s)
  calidris_pugnax: 20 releases, 20052 genes in db
    release 96: 20052 genes, 29334 xrefs, 12031 changed (3.8s)
    release 97: 20052 genes, 37483 xrefs, 676 changed (3.5s)
    release 98: 20052 genes, 37377 xrefs, 498 changed (3.7s)
    release 99: 20052 genes, 37340 xrefs, 10235 changed (3.5s)
    release 100: 20052 genes, 37377 xrefs, 255 changed (4.0s)
    release 101: 20052 genes, 37323 xrefs, 211 changed (4.0s)
    release 102: 20052 genes, 37263 xrefs, 201 changed (3.9s)
    release 103: 20052 genes, 25976 xrefs, 10319 changed (3.1s)
    release 104: 20052 genes, 25976 xrefs, 0 changed (5.5s)
    release 105: 20052 genes, 25976 xrefs, 0 changed (3.4s)
    release 106: 20052 genes, 25976 xrefs, 0 changed (3.5s)
    release 107: 20052 genes, 25976 xrefs, 0 changed (3.6s)
    release 108: 20052 genes, 25976 xrefs, 0 changed (3.7s)
    release 109: 20052 genes, 25976 xrefs, 0 changed (3.3s)
    release 110: 20052 genes, 25976 xrefs, 0 changed (3.3s)
    release 111: 20052 genes, 25976 xrefs, 0 changed (3.5s)
    release 112: 20052 genes, 25976 xrefs, 0 changed (3.7s)
    release 113: 20052 genes, 25982 xrefs, 142 changed (2.9s)
    release 114: 20052 genes, 25998 xrefs, 5 changed (3.7s)
    release 115: 20052 genes, 25998 xrefs, 0 changed (2.8s)
  cricetulus_griseus_chok1gshd: 26 releases, 25072 genes in db
    release 90: 25072 genes, 46996 xrefs, 19649 changed (4.9s)
    release 91: 25072 genes, 46559 xrefs, 726 changed (5.8s)
    release 92: 25072 genes, 40076 xrefs, 4707 changed (5.9s)
    release 93: 25072 genes, 40064 xrefs, 411 changed (6.2s)
    release 94: 25072 genes, 39995 xrefs, 617 changed (6.4s)
    release 95: 25072 genes, 40233 xrefs, 632 changed (5.9s)
    release 96: 25072 genes, 47443 xrefs, 3280 changed (7.1s)
    release 97: 25072 genes, 47418 xrefs, 326 changed (7.1s)
    release 98: 25072 genes, 44363 xrefs, 3340 changed (6.9s)
    release 99: 25072 genes, 47312 xrefs, 16049 changed (7.2s)
    release 100: 25072 genes, 47329 xrefs, 292 changed (6.9s)
    release 101: 25072 genes, 47340 xrefs, 186 changed (6.8s)
    release 102: 25072 genes, 46763 xrefs, 376 changed (7.0s)
    release 103: 25072 genes, 46711 xrefs, 386 changed (6.8s)
    release 104: 25072 genes, 46654 xrefs, 206 changed (9.1s)
    release 105: 25072 genes, 47120 xrefs, 421 changed (7.7s)
    release 106: 25072 genes, 47139 xrefs, 162 changed (8.1s)
    release 107: 25072 genes, 47222 xrefs, 236 changed (7.7s)
    release 108: 25072 genes, 47289 xrefs, 243 changed (7.7s)
    release 109: 25072 genes, 47290 xrefs, 685 changed (7.3s)
    release 110: 25072 genes, 47301 xrefs, 198 changed (7.6s)
    release 111: 25072 genes, 47296 xrefs, 232 changed (7.8s)
    release 112: 25072 genes, 47278 xrefs, 213 changed (7.7s)
    release 113: 25072 genes, 68674 xrefs, 1507 changed (6.9s)
    release 114: 25072 genes, 69289 xrefs, 1439 changed (7.9s)
    release 115: 25072 genes, 51864 xrefs, 13756 changed (8.3s)
  cricetulus_griseus_picr: 20 releases, 43007 genes in db
    release 96: 28472 genes, 46677 xrefs, 19834 changed (7.1s)
    release 97: 28472 genes, 49835 xrefs, 2248 changed (7.2s)
    release 98: 28472 genes, 46431 xrefs, 3036 changed (6.9s)
    release 99: 28472 genes, 49717 xrefs, 15711 changed (7.3s)
    release 100: 28472 genes, 49654 xrefs, 323 changed (7.1s)
    release 101: 28472 genes, 49632 xrefs, 157 changed (6.9s)
    release 102: 28472 genes, 49552 xrefs, 165 changed (7.2s)
    release 103: 28472 genes, 33562 xrefs, 12425 changed (6.6s)
    release 104: 28472 genes, 33562 xrefs, 0 changed (8.0s)
    release 105: 28472 genes, 33562 xrefs, 0 changed (6.9s)
    release 106: 28472 genes, 33562 xrefs, 0 changed (6.8s)
    release 107: 28472 genes, 33562 xrefs, 0 changed (7.0s)
    release 108: 28472 genes, 33562 xrefs, 0 changed (7.0s)
    release 109: 28472 genes, 33562 xrefs, 0 changed (7.0s)
    release 110: 33701 genes, 44590 xrefs, 9025 changed (5.4s)
    release 111: 33701 genes, 44590 xrefs, 0 changed (5.4s)
    release 112: 33701 genes, 44590 xrefs, 0 changed (5.4s)
    release 113: 33701 genes, 61269 xrefs, 6421 changed (6.6s)
    release 114: 33701 genes, 61244 xrefs, 326 changed (6.6s)
    release 115: 33701 genes, 66921 xrefs, 5310 changed (7.0s)
  drosophila_melanogaster: 62 releases, 26819 genes in db
    release 65: 15222 genes, 306133 xrefs, 15210 changed (10.8s)
    release 66: 15222 genes, 306133 xrefs, 0 changed (12.5s)
    release 67: 15222 genes, 306133 xrefs, 0 changed (11.0s)
    release 68: 15222 genes, 292045 xrefs, 13675 changed (11.5s)
    release 69: 15222 genes, 285086 xrefs, 0 changed (10.8s)
    release 70: 15682 genes, 322287 xrefs, 9906 changed (13.6s)
